Geo,Year,AveHhSize,Prop1PerHh
Baker,1990,2.470016474,0.228126927
Benton,1990,2.374958814,0.262989492
Clackamas,1990,2.630939044,0.220995041
Clatsop,1990,2.234283361,0.291982797
Columbia,1990,2.630197694,0.174872024
Coos,1990,2.25416804,0.248305097
Crook,1990,2.753360791,0.13789421
Curry,1990,2.181482702,0.248066607
Deschutes,1990,2.448138386,0.202842279
Douglas,1990,2.520757825,0.233650083
Gilliam,1990,2.038649094,0.352810189
Grant,1990,2.358912685,0.23764708
Harney,1990,2.363937397,0.296919236
Hood River,1990,2.694925865,0.188896792
Jackson,1990,2.431252059,0.241912972
Jefferson,1990,2.595107084,0.156827296
Josephine,1990,2.419670511,0.254286294
Klamath,1990,2.52214168,0.237566922
Lake,1990,2.500988468,0.16413757
Lane,1990,2.390444811,0.254032706
Lincoln,1990,2.23383855,0.297507384
Linn,1990,2.532009885,0.22563878
Malheur,1990,2.876968699,0.212839598
Marion,1990,2.594069193,0.236797399
Morrow,1990,2.941235585,0.194659762
Multnomah,1990,2.277907743,0.337919531
Polk,1990,2.594794069,0.232355382
Sherman,1990,2.567001647,0.264209877
Tillamook,1990,2.146836903,0.279825181
Umatilla,1990,2.600955519,0.220687893
Union,1990,2.451186161,0.255000635
Wallowa,1990,2.416589786,0.258172266
Wasco,1990,2.414431631,0.261193452
Washington,1990,2.567462932,0.258424418
Wheeler,1990,2.337907743,0.298896762
Yamhill,1990,2.767298188,0.185148334
Baker,1995,2.415107084,0.245235719
Benton,1995,2.37723229,0.267297182
Clackamas,1995,2.621103789,0.225770513
Clatsop,1995,2.247841845,0.297056902
Columbia,1995,2.621285008,0.189892039
Coos,1995,2.272092257,0.262649449
Crook,1995,2.67184514,0.163877259
Curry,1995,2.169637562,0.265853059
Deschutes,1995,2.452899506,0.211664065
Douglas,1995,2.494925865,0.240453332
Gilliam,1995,2.07121911,0.350909085
Grant,1995,2.322932455,0.251938227
Harney,1995,2.340593081,0.288793723
Hood River,1995,2.677018122,0.203126535
Jackson,1995,2.428138386,0.250887475
Jefferson,1995,2.623196046,0.172151445
Josephine,1995,2.40785832,0.262052497
Klamath,1995,2.493920923,0.24394676
Lake,1995,2.416425041,0.19877005
Lane,1995,2.387891269,0.261562134
Lincoln,1995,2.229950577,0.302082662
Linn,1995,2.54306425,0.230428609
Malheur,1995,2.83029654,0.226209082
Marion,1995,2.621449753,0.240471467
Morrow,1995,2.933031301,0.199173511
Multnomah,1995,2.301400329,0.336184176
Polk,1995,2.60616145,0.233350312
Sherman,1995,2.490510708,0.276206637
Tillamook,1995,2.189439868,0.284745275
Umatilla,1995,2.616210873,0.228378912
Union,1995,2.447710049,0.256735012
Wallowa,1995,2.372833608,0.274436423
Wasco,1995,2.413805601,0.264769473
Washington,1995,2.583509061,0.256436053
Wheeler,1995,2.271400329,0.307377424
Yamhill,1995,2.762438221,0.193890782
Baker,2000,2.360197694,0.262344511
Benton,2000,2.379505766,0.271604873
Clackamas,2000,2.611268534,0.230545985
Clatsop,2000,2.261400329,0.302131008
Columbia,2000,2.612372323,0.204912053
Coos,2000,2.290016474,0.276993801
Crook,2000,2.590329489,0.189860307
Curry,2000,2.157792422,0.283639511
Deschutes,2000,2.457660626,0.220485851
Douglas,2000,2.469093904,0.247256582
Gilliam,2000,2.103789127,0.349007982
Grant,2000,2.286952224,0.266229375
Harney,2000,2.317248764,0.280668211
Hood River,2000,2.659110379,0.217356278
Jackson,2000,2.425024712,0.259861977
Jefferson,2000,2.651285008,0.187475594
Josephine,2000,2.396046129,0.269818701
Klamath,2000,2.465700165,0.250326598
Lake,2000,2.331861614,0.233402529
Lane,2000,2.385337727,0.269091562
Lincoln,2000,2.226062603,0.30665794
Linn,2000,2.554118616,0.235218438
Malheur,2000,2.783624382,0.239578567
Marion,2000,2.648830313,0.244145536
Morrow,2000,2.924827018,0.20368726
Multnomah,2000,2.324892916,0.334448821
Polk,2000,2.61752883,0.234345241
Sherman,2000,2.414019769,0.288203396
Tillamook,2000,2.232042834,0.28966537
Umatilla,2000,2.631466227,0.23606993
Union,2000,2.444233937,0.258469388
Wallowa,2000,2.32907743,0.29070058
Wasco,2000,2.413179572,0.268345494
Washington,2000,2.599555189,0.254447688
Wheeler,2000,2.204892916,0.315858085
Yamhill,2000,2.757578254,0.202633231
Baker,2005,2.305288303,0.279453302
Benton,2005,2.381779242,0.275912564
Clackamas,2005,2.601433278,0.235321457
Clatsop,2005,2.274958814,0.307205114
Columbia,2005,2.603459638,0.219932067
Coos,2005,2.307940692,0.291338154
Crook,2005,2.508813839,0.215843356
Curry,2005,2.145947282,0.301425964
Deschutes,2005,2.462421746,0.229307637
Douglas,2005,2.443261944,0.254059831
Gilliam,2005,2.136359143,0.347106878
Grant,2005,2.250971993,0.280520522
Harney,2005,2.293904448,0.272542698
Hood River,2005,2.641202636,0.23158602
Jackson,2005,2.421911038,0.26883648
Jefferson,2005,2.67937397,0.202799743
Josephine,2005,2.384233937,0.277584905
Klamath,2005,2.437479407,0.256706435
Lake,2005,2.247298188,0.268035009
Lane,2005,2.382784185,0.27662099
Lincoln,2005,2.222174629,0.311233217
Linn,2005,2.565172982,0.240008267
Malheur,2005,2.736952224,0.252948052
Marion,2005,2.676210873,0.247819605
Morrow,2005,2.916622735,0.208201009
Multnomah,2005,2.348385502,0.332713466
Polk,2005,2.628896211,0.23534017
Sherman,2005,2.33752883,0.300200156
Tillamook,2005,2.274645799,0.294585464
Umatilla,2005,2.646721582,0.243760948
Union,2005,2.440757825,0.260203765
Wallowa,2005,2.285321252,0.306964737
Wasco,2005,2.412553542,0.271921515
Washington,2005,2.615601318,0.252459322
Wheeler,2005,2.138385502,0.324338746
Yamhill,2005,2.752718287,0.211375679
Baker,2010,2.250378913,0.296562094
Benton,2010,2.384052718,0.280220255
Clackamas,2010,2.591598023,0.240096929
Clatsop,2010,2.288517298,0.312279219
Columbia,2010,2.594546952,0.234952081
Coos,2010,2.325864909,0.305682506
Crook,2010,2.427298188,0.241826404
Curry,2010,2.134102142,0.319212416
Deschutes,2010,2.467182867,0.238129423
Douglas,2010,2.417429984,0.26086308
Gilliam,2010,2.16892916,0.345205775
Grant,2010,2.214991763,0.29481167
Harney,2010,2.270560132,0.264417186
Hood River,2010,2.623294893,0.245815763
Jackson,2010,2.418797364,0.277810983
Jefferson,2010,2.707462932,0.218123892
Josephine,2010,2.372421746,0.285351108
Klamath,2010,2.409258649,0.263086273
Lake,2010,2.162734761,0.302667489
Lane,2010,2.380230643,0.284150417
Lincoln,2010,2.218286656,0.315808495
Linn,2010,2.576227348,0.244798096
Malheur,2010,2.690280066,0.266317536
Marion,2010,2.703591433,0.251493674
Morrow,2010,2.908418451,0.212714758
Multnomah,2010,2.371878089,0.330978111
Polk,2010,2.640263591,0.2363351
Sherman,2010,2.261037891,0.312196915
Tillamook,2010,2.317248764,0.299505558
Umatilla,2010,2.661976936,0.251451967
Union,2010,2.437281713,0.261938142
Wallowa,2010,2.241565074,0.323228894
Wasco,2010,2.411927512,0.275497536
Washington,2010,2.631647446,0.250470957
Wheeler,2010,2.071878089,0.332819407
Yamhill,2010,2.74785832,0.220118127
Baker,2015,2.195469522,0.313670886
Benton,2015,2.386326194,0.284527945
Clackamas,2015,2.581762768,0.244872401
Clatsop,2015,2.302075783,0.317353325
Columbia,2015,2.585634267,0.249972096
Coos,2015,2.343789127,0.320026858
Crook,2015,2.345782537,0.267809452
Curry,2015,2.122257002,0.336998868
Deschutes,2015,2.471943987,0.246951209
Douglas,2015,2.391598023,0.26766633
Gilliam,2015,2.201499176,0.343304671
Grant,2015,2.179011532,0.309102818
Harney,2015,2.247215815,0.256291673
Hood River,2015,2.60538715,0.260045506
Jackson,2015,2.41568369,0.286785485
Jefferson,2015,2.735551895,0.23344804
Josephine,2015,2.360609555,0.293117312
Klamath,2015,2.381037891,0.269466111
Lake,2015,2.078171334,0.337299968
Lane,2015,2.3776771,0.291679845
Lincoln,2015,2.214398682,0.320383773
Linn,2015,2.587281713,0.249587925
Malheur,2015,2.643607908,0.279687021
Marion,2015,2.730971993,0.255167743
Morrow,2015,2.900214168,0.217228507
Multnomah,2015,2.395370675,0.329242756
Polk,2015,2.651630972,0.237330029
Sherman,2015,2.184546952,0.324193675
Tillamook,2015,2.35985173,0.304425652
Umatilla,2015,2.67723229,0.259142985
Union,2015,2.433805601,0.263672518
Wallowa,2015,2.197808896,0.339493051
Wasco,2015,2.411301483,0.279073557
Washington,2015,2.647693575,0.248482592
Wheeler,2015,2.005370675,0.341300068
Yamhill,2015,2.742998353,0.228860575
Baker,2020,2.203333333,0.328
Benton,2020,2.39,0.277666667
Clackamas,2020,2.586666667,0.242666667
Clatsop,2020,2.34,0.316333333
Columbia,2020,2.6,0.262
Coos,2020,2.36,0.322
Crook,2020,2.336666667,0.284333333
Curry,2020,2.126666667,0.352
Deschutes,2020,2.49,0.247
Douglas,2020,2.376666667,0.269333333
Gilliam,2020,2.326666667,0.31
Grant,2020,2.19,0.310333333
Harney,2020,2.27,0.241
Hood River,2020,2.606666667,0.272
Jackson,2020,2.433333333,0.285
Jefferson,2020,2.84,0.236333333
Josephine,2020,2.353333333,0.285333333
Klamath,2020,2.386666667,0.274333333
Lake,2020,2.086666667,0.354666667
Lane,2020,2.393333333,0.293333333
Lincoln,2020,2.253333333,0.319333333
Linn,2020,2.593333333,0.250333333
Malheur,2020,2.616666667,0.28
Marion,2020,2.763333333,0.253666667
Morrow,2020,2.846666667,0.201
Multnomah,2020,2.423333333,0.323666667
Polk,2020,2.676666667,0.235333333
Sherman,2020,2.116666667,0.321
Tillamook,2020,2.4,0.306666667
Umatilla,2020,2.683333333,0.258666667
Union,2020,2.436666667,0.263333333
Wallowa,2020,2.17,0.327666667
Wasco,2020,2.436666667,0.279333333
Washington,2020,2.66,0.243333333
Wheeler,2020,2.043333333,0.325
Yamhill,2020,2.73,0.233
Baker,2025,2.203333333,0.328
Benton,2025,2.39,0.277666667
Clackamas,2025,2.586666667,0.242666667
Clatsop,2025,2.34,0.316333333
Columbia,2025,2.6,0.262
Coos,2025,2.36,0.322
Crook,2025,2.336666667,0.284333333
Curry,2025,2.126666667,0.352
Deschutes,2025,2.49,0.247
Douglas,2025,2.376666667,0.269333333
Gilliam,2025,2.326666667,0.31
Grant,2025,2.19,0.310333333
Harney,2025,2.27,0.241
Hood River,2025,2.606666667,0.272
Jackson,2025,2.433333333,0.285
Jefferson,2025,2.84,0.236333333
Josephine,2025,2.353333333,0.285333333
Klamath,2025,2.386666667,0.274333333
Lake,2025,2.086666667,0.354666667
Lane,2025,2.393333333,0.293333333
Lincoln,2025,2.253333333,0.319333333
Linn,2025,2.593333333,0.250333333
Malheur,2025,2.616666667,0.28
Marion,2025,2.763333333,0.253666667
Morrow,2025,2.846666667,0.201
Multnomah,2025,2.423333333,0.323666667
Polk,2025,2.676666667,0.235333333
Sherman,2025,2.116666667,0.321
Tillamook,2025,2.4,0.306666667
Umatilla,2025,2.683333333,0.258666667
Union,2025,2.436666667,0.263333333
Wallowa,2025,2.17,0.327666667
Wasco,2025,2.436666667,0.279333333
Washington,2025,2.66,0.243333333
Wheeler,2025,2.043333333,0.325
Yamhill,2025,2.73,0.233
Baker,2030,2.203333333,0.328
Benton,2030,2.39,0.277666667
Clackamas,2030,2.586666667,0.242666667
Clatsop,2030,2.34,0.316333333
Columbia,2030,2.6,0.262
Coos,2030,2.36,0.322
Crook,2030,2.336666667,0.284333333
Curry,2030,2.126666667,0.352
Deschutes,2030,2.49,0.247
Douglas,2030,2.376666667,0.269333333
Gilliam,2030,2.326666667,0.31
Grant,2030,2.19,0.310333333
Harney,2030,2.27,0.241
Hood River,2030,2.606666667,0.272
Jackson,2030,2.433333333,0.285
Jefferson,2030,2.84,0.236333333
Josephine,2030,2.353333333,0.285333333
Klamath,2030,2.386666667,0.274333333
Lake,2030,2.086666667,0.354666667
Lane,2030,2.393333333,0.293333333
Lincoln,2030,2.253333333,0.319333333
Linn,2030,2.593333333,0.250333333
Malheur,2030,2.616666667,0.28
Marion,2030,2.763333333,0.253666667
Morrow,2030,2.846666667,0.201
Multnomah,2030,2.423333333,0.323666667
Polk,2030,2.676666667,0.235333333
Sherman,2030,2.116666667,0.321
Tillamook,2030,2.4,0.306666667
Umatilla,2030,2.683333333,0.258666667
Union,2030,2.436666667,0.263333333
Wallowa,2030,2.17,0.327666667
Wasco,2030,2.436666667,0.279333333
Washington,2030,2.66,0.243333333
Wheeler,2030,2.043333333,0.325
Yamhill,2030,2.73,0.233
Baker,2035,2.203333333,0.328
Benton,2035,2.39,0.277666667
Clackamas,2035,2.586666667,0.242666667
Clatsop,2035,2.34,0.316333333
Columbia,2035,2.6,0.262
Coos,2035,2.36,0.322
Crook,2035,2.336666667,0.284333333
Curry,2035,2.126666667,0.352
Deschutes,2035,2.49,0.247
Douglas,2035,2.376666667,0.269333333
Gilliam,2035,2.326666667,0.31
Grant,2035,2.19,0.310333333
Harney,2035,2.27,0.241
Hood River,2035,2.606666667,0.272
Jackson,2035,2.433333333,0.285
Jefferson,2035,2.84,0.236333333
Josephine,2035,2.353333333,0.285333333
Klamath,2035,2.386666667,0.274333333
Lake,2035,2.086666667,0.354666667
Lane,2035,2.393333333,0.293333333
Lincoln,2035,2.253333333,0.319333333
Linn,2035,2.593333333,0.250333333
Malheur,2035,2.616666667,0.28
Marion,2035,2.763333333,0.253666667
Morrow,2035,2.846666667,0.201
Multnomah,2035,2.423333333,0.323666667
Polk,2035,2.676666667,0.235333333
Sherman,2035,2.116666667,0.321
Tillamook,2035,2.4,0.306666667
Umatilla,2035,2.683333333,0.258666667
Union,2035,2.436666667,0.263333333
Wallowa,2035,2.17,0.327666667
Wasco,2035,2.436666667,0.279333333
Washington,2035,2.66,0.243333333
Wheeler,2035,2.043333333,0.325
Yamhill,2035,2.73,0.233
Baker,2040,2.203333333,0.328
Benton,2040,2.39,0.277666667
Clackamas,2040,2.586666667,0.242666667
Clatsop,2040,2.34,0.316333333
Columbia,2040,2.6,0.262
Coos,2040,2.36,0.322
Crook,2040,2.336666667,0.284333333
Curry,2040,2.126666667,0.352
Deschutes,2040,2.49,0.247
Douglas,2040,2.376666667,0.269333333
Gilliam,2040,2.326666667,0.31
Grant,2040,2.19,0.310333333
Harney,2040,2.27,0.241
Hood River,2040,2.606666667,0.272
Jackson,2040,2.433333333,0.285
Jefferson,2040,2.84,0.236333333
Josephine,2040,2.353333333,0.285333333
Klamath,2040,2.386666667,0.274333333
Lake,2040,2.086666667,0.354666667
Lane,2040,2.393333333,0.293333333
Lincoln,2040,2.253333333,0.319333333
Linn,2040,2.593333333,0.250333333
Malheur,2040,2.616666667,0.28
Marion,2040,2.763333333,0.253666667
Morrow,2040,2.846666667,0.201
Multnomah,2040,2.423333333,0.323666667
Polk,2040,2.676666667,0.235333333
Sherman,2040,2.116666667,0.321
Tillamook,2040,2.4,0.306666667
Umatilla,2040,2.683333333,0.258666667
Union,2040,2.436666667,0.263333333
Wallowa,2040,2.17,0.327666667
Wasco,2040,2.436666667,0.279333333
Washington,2040,2.66,0.243333333
Wheeler,2040,2.043333333,0.325
Yamhill,2040,2.73,0.233
Baker,2045,2.203333333,0.328
Benton,2045,2.39,0.277666667
Clackamas,2045,2.586666667,0.242666667
Clatsop,2045,2.34,0.316333333
Columbia,2045,2.6,0.262
Coos,2045,2.36,0.322
Crook,2045,2.336666667,0.284333333
Curry,2045,2.126666667,0.352
Deschutes,2045,2.49,0.247
Douglas,2045,2.376666667,0.269333333
Gilliam,2045,2.326666667,0.31
Grant,2045,2.19,0.310333333
Harney,2045,2.27,0.241
Hood River,2045,2.606666667,0.272
Jackson,2045,2.433333333,0.285
Jefferson,2045,2.84,0.236333333
Josephine,2045,2.353333333,0.285333333
Klamath,2045,2.386666667,0.274333333
Lake,2045,2.086666667,0.354666667
Lane,2045,2.393333333,0.293333333
Lincoln,2045,2.253333333,0.319333333
Linn,2045,2.593333333,0.250333333
Malheur,2045,2.616666667,0.28
Marion,2045,2.763333333,0.253666667
Morrow,2045,2.846666667,0.201
Multnomah,2045,2.423333333,0.323666667
Polk,2045,2.676666667,0.235333333
Sherman,2045,2.116666667,0.321
Tillamook,2045,2.4,0.306666667
Umatilla,2045,2.683333333,0.258666667
Union,2045,2.436666667,0.263333333
Wallowa,2045,2.17,0.327666667
Wasco,2045,2.436666667,0.279333333
Washington,2045,2.66,0.243333333
Wheeler,2045,2.043333333,0.325
Yamhill,2045,2.73,0.233
Baker,2050,2.203333333,0.328
Benton,2050,2.39,0.277666667
Clackamas,2050,2.586666667,0.242666667
Clatsop,2050,2.34,0.316333333
Columbia,2050,2.6,0.262
Coos,2050,2.36,0.322
Crook,2050,2.336666667,0.284333333
Curry,2050,2.126666667,0.352
Deschutes,2050,2.49,0.247
Douglas,2050,2.376666667,0.269333333
Gilliam,2050,2.326666667,0.31
Grant,2050,2.19,0.310333333
Harney,2050,2.27,0.241
Hood River,2050,2.606666667,0.272
Jackson,2050,2.433333333,0.285
Jefferson,2050,2.84,0.236333333
Josephine,2050,2.353333333,0.285333333
Klamath,2050,2.386666667,0.274333333
Lake,2050,2.086666667,0.354666667
Lane,2050,2.393333333,0.293333333
Lincoln,2050,2.253333333,0.319333333
Linn,2050,2.593333333,0.250333333
Malheur,2050,2.616666667,0.28
Marion,2050,2.763333333,0.253666667
Morrow,2050,2.846666667,0.201
Multnomah,2050,2.423333333,0.323666667
Polk,2050,2.676666667,0.235333333
Sherman,2050,2.116666667,0.321
Tillamook,2050,2.4,0.306666667
Umatilla,2050,2.683333333,0.258666667
Union,2050,2.436666667,0.263333333
Wallowa,2050,2.17,0.327666667
Wasco,2050,2.436666667,0.279333333
Washington,2050,2.66,0.243333333
Wheeler,2050,2.043333333,0.325
Yamhill,2050,2.73,0.233
