Geo,Year,VanPropIcev,VanPropHev,VanPropBev,BusPropIcev,BusPropHev,BusPropBev,RailPropIcev,RailPropHev,RailPropEv
Metro,1990,1,0,0,1,0,0,0,0,1
Metro,1995,1,0,0,1,0,0,0,0,1
Metro,2000,1,0,0,1,0,0,0,0,1
Metro,2005,1,0,0,1,0,0,0,0,1
Metro,2010,1,0,0,1,0,0,0.027303359,0,0.972696641
Metro,2015,1,0,0,1,0,0,0.02305353,0,0.97694647
Metro,2020,1,0,0,1,0,0,0,0,1
Metro,2025,1,0,0,1,0,0,0,0,1
Metro,2030,1,0,0,1,0,0,0,0,1
Metro,2035,1,0,0,1,0,0,0,0,1
Metro,2040,1,0,0,1,0,0,0,0,1
Metro,2045,1,0,0,1,0,0,0,0,1
Metro,2050,1,0,0,1,0,0,0,0,1
Bend,1990,1,0,0,1,0,0,1,0,0
Bend,1995,1,0,0,1,0,0,1,0,0
Bend,2000,1,0,0,1,0,0,1,0,0
Bend,2005,1,0,0,1,0,0,1,0,0
Bend,2010,1,0,0,1,0,0,1,0,0
Bend,2015,1,0,0,1,0,0,1,0,0
Bend,2020,1,0,0,1,0,0,1,0,0
Bend,2025,1,0,0,1,0,0,1,0,0
Bend,2030,1,0,0,1,0,0,1,0,0
Bend,2035,1,0,0,1,0,0,1,0,0
Bend,2040,1,0,0,1,0,0,1,0,0
Bend,2045,1,0,0,1,0,0,1,0,0
Bend,2050,1,0,0,1,0,0,1,0,0
Corvallis,1990,1,0,0,1,0,0,1,0,0
Corvallis,1995,1,0,0,1,0,0,1,0,0
Corvallis,2000,1,0,0,1,0,0,1,0,0
Corvallis,2005,1,0,0,1,0,0,1,0,0
Corvallis,2010,1,0,0,1,0,0,1,0,0
Corvallis,2015,1,0,0,1,0,0,1,0,0
Corvallis,2020,1,0,0,1,0,0,1,0,0
Corvallis,2025,1,0,0,1,0,0,1,0,0
Corvallis,2030,1,0,0,1,0,0,1,0,0
Corvallis,2035,1,0,0,1,0,0,1,0,0
Corvallis,2040,1,0,0,1,0,0,1,0,0
Corvallis,2045,1,0,0,1,0,0,1,0,0
Corvallis,2050,1,0,0,1,0,0,1,0,0
EugeneSpringfield,1990,1,0,0,1,0,0,1,0,0
EugeneSpringfield,1995,1,0,0,1,0,0,1,0,0
EugeneSpringfield,2000,1,0,0,1,0,0,1,0,0
EugeneSpringfield,2005,1,0,0,1,0,0,1,0,0
EugeneSpringfield,2010,1,0,0,1,0,0,1,0,0
EugeneSpringfield,2015,1,0,0,1,0,0,1,0,0
EugeneSpringfield,2020,1,0,0,0.819881206,0,0.180118794,1,0,0
EugeneSpringfield,2025,1,0,0,0.703076897,0,0.296923103,1,0,0
EugeneSpringfield,2030,1,0,0,0.599039904,0,0.400960096,1,0,0
EugeneSpringfield,2035,1,0,0,0.500201836,0,0.499798164,1,0,0
EugeneSpringfield,2040,1,0,0,0.412014891,0,0.587985109,1,0,0
EugeneSpringfield,2045,1,0,0,0.334945993,0,0.665054007,1,0,0
EugeneSpringfield,2050,1,0,0,0.278640805,0,0.721359195,1,0,0
RogueValley,1990,1,0,0,1,0,0,1,0,0
RogueValley,1995,1,0,0,1,0,0,1,0,0
RogueValley,2000,1,0,0,1,0,0,1,0,0
RogueValley,2005,1,0,0,1,0,0,1,0,0
RogueValley,2010,1,0,0,1,0,0,1,0,0
RogueValley,2015,1,0,0,1,0,0,1,0,0
RogueValley,2020,1,0,0,1,0,0,1,0,0
RogueValley,2025,1,0,0,1,0,0,1,0,0
RogueValley,2030,1,0,0,1,0,0,1,0,0
RogueValley,2035,1,0,0,1,0,0,1,0,0
RogueValley,2040,1,0,0,1,0,0,1,0,0
RogueValley,2045,1,0,0,1,0,0,1,0,0
RogueValley,2050,1,0,0,1,0,0,1,0,0
SalemKeizer,1990,1,0,0,1,0,0,1,0,0
SalemKeizer,1995,1,0,0,1,0,0,1,0,0
SalemKeizer,2000,1,0,0,1,0,0,1,0,0
SalemKeizer,2005,1,0,0,1,0,0,1,0,0
SalemKeizer,2010,1,0,0,1,0,0,1,0,0
SalemKeizer,2015,1,0,0,1,0,0,1,0,0
SalemKeizer,2020,1,0,0,1,0,0,1,0,0
SalemKeizer,2025,1,0,0,1,0,0,1,0,0
SalemKeizer,2030,1,0,0,1,0,0,1,0,0
SalemKeizer,2035,1,0,0,1,0,0,1,0,0
SalemKeizer,2040,1,0,0,1,0,0,1,0,0
SalemKeizer,2045,1,0,0,1,0,0,1,0,0
SalemKeizer,2050,1,0,0,1,0,0,1,0,0
Albany,1990,1,0,0,1,0,0,1,0,0
Albany,1995,1,0,0,1,0,0,1,0,0
Albany,2000,1,0,0,1,0,0,1,0,0
Albany,2005,1,0,0,1,0,0,1,0,0
Albany,2010,1,0,0,1,0,0,1,0,0
Albany,2015,1,0,0,1,0,0,1,0,0
Albany,2020,1,0,0,1,0,0,1,0,0
Albany,2025,1,0,0,1,0,0,1,0,0
Albany,2030,1,0,0,1,0,0,1,0,0
Albany,2035,1,0,0,1,0,0,1,0,0
Albany,2040,1,0,0,1,0,0,1,0,0
Albany,2045,1,0,0,1,0,0,1,0,0
Albany,2050,1,0,0,1,0,0,1,0,0
GrantsPass,1990,1,0,0,1,0,0,1,0,0
GrantsPass,1995,1,0,0,1,0,0,1,0,0
GrantsPass,2000,1,0,0,1,0,0,1,0,0
GrantsPass,2005,1,0,0,1,0,0,1,0,0
GrantsPass,2010,1,0,0,1,0,0,1,0,0
GrantsPass,2015,1,0,0,1,0,0,1,0,0
GrantsPass,2020,1,0,0,0.567714895,0,0.432285105,1,0,0
GrantsPass,2025,1,0,0,0.457524573,0,0.542475427,1,0,0
GrantsPass,2030,1,0,0,0.359577622,0,0.640422378,1,0,0
GrantsPass,2035,1,0,0,0.271940875,0,0.728059125,1,0,0
GrantsPass,2040,1,0,0,0.193067804,0,0.806932196,1,0,0
GrantsPass,2045,1,0,0,0.161628886,0,0.838371114,1,0,0
GrantsPass,2050,1,0,0,0,0,1,1,0,0
None,1990,1,0,0,1,0,0,0,0,1
None,1995,1,0,0,1,0,0,0,0,1
None,2000,1,0,0,1,0,0,0,0,1
None,2005,1,0,0,1,0,0,0,0,1
None,2010,1,0,0,1,0,0,0,0,1
None,2015,1,0,0,1,0,0,0,0,1
None,2020,1,0,0,1,0,0,0,0,1
None,2025,1,0,0,1,0,0,0,0,1
None,2030,1,0,0,1,0,0,0,0,1
None,2035,1,0,0,1,0,0,0,0,1
None,2040,1,0,0,1,0,0,0,0,1
None,2045,1,0,0,1,0,0,0,0,1
None,2050,1,0,0,1,0,0,0,0,1
